p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.8226870037941e-106	3.60266688584866	0.761	0.113	2.41396666782491e-102	CCR7	c3
3.15208912498537e-72	3.75388011711483	0.522	0.058	4.17462683713062e-68	SELL	c3
4.29192828642023e-62	5.12691494804847	0.347	0.012	5.68422982253496e-58	ACTN1	c3
1.55507261228017e-59	2.7039512017416	0.631	0.163	2.05953816770386e-55	LEF1	c3
6.29409058849659e-59	0.634823734134642	0.993	1	8.33589357540489e-55	RPS8	c3
2.47083639458478e-57	0.591042266660677	0.996	1	3.27237572098808e-53	RPL32	c3
9.75575146094414e-57	0.57219323267577	1	0.999	1.29205172348744e-52	RPS3A	c3
7.38366302566977e-54	0.535010903452342	0.993	1	9.77892331119705e-50	RPL30	c3
2.80534617664099e-53	0.497185584780363	0.996	1	3.71540047634333e-49	RPL11	c3
1.00437811553619e-52	2.12107245572859	0.75	0.312	1.33019837621614e-48	TCF7	c3
4.59165596459706e-52	0.56378342031709	0.996	0.999	6.08118915951235e-48	RPS13	c3
1.20953687359753e-51	0.497209961991088	0.993	0.999	1.60191063539257e-47	RPL19	c3
1.69921854699949e-51	0.50278686820106	0.996	1	2.25044504364612e-47	RPL13	c3
2.2672641533821e-49	0.64840600939357	0.993	0.999	3.00276464473926e-45	RPL21	c3
2.83601144371442e-45	0.498219447016389	0.993	0.999	3.75601355605538e-41	RPS23	c3
1.06409210587542e-44	0.80863457621304	1	1	1.40928358502141e-40	MALAT1	c3
3.03167317986389e-44	4.77233108051205	0.257	0.011	4.01514795941174e-40	CXCR5	c3
6.80379819187317e-42	0.534174745347857	1	0.999	9.01095032531683e-38	RPS12	c3
8.52799389292049e-42	2.88451047320512	0.414	0.077	1.12944751117839e-37	C1orf162	c3
4.23910214791431e-41	0.567815657438521	0.993	0.998	5.61426688469772e-37	RPL22	c3
2.3219092462427e-40	4.25087234542371	0.276	0.022	3.07513660572383e-36	SCML1	c3
1.74321857561181e-38	0.577932079428669	0.993	0.995	2.30871868154028e-34	RPL9	c3
2.23232094782034e-37	0.470160987758622	0.993	0.998	2.95648586329326e-33	RPS14	c3
4.34808161256059e-36	5.31490631800275	0.201	0.006	5.75859928767524e-32	TSHZ2	c3
8.94743906900241e-35	0.93294759168892	0.985	0.965	1.18499883029868e-30	JUNB	c3
9.15956691194217e-35	0.436121500393946	0.993	0.999	1.21309304181762e-30	RPL35A	c3
2.98708674221973e-34	0.437484516825677	0.993	0.999	3.95609768139581e-30	RPS28	c3
1.95541284150531e-33	2.63142920607788	0.455	0.139	2.58974876728963e-29	PASK	c3
3.23514890208394e-33	0.477760753761182	0.996	0.999	4.28463120591997e-29	RPS6	c3
3.03015907453206e-32	4.01799345737951	0.216	0.015	4.01314267831025e-28	TIAM1	c3
6.81292649212572e-32	0.416339650000407	0.993	1	9.02303984617131e-28	RPL18A	c3
3.86524011476434e-31	0.408306501107675	0.993	0.999	5.11912400799389e-27	RPS25	c3
7.21657966058507e-31	0.434094765129021	0.993	1	9.55763810247886e-27	RPL34	c3
1.60977758941752e-30	0.37982011688601	0.996	1	2.13198943942456e-26	RPL18	c3
2.40595424379068e-30	0.503441303417858	0.996	0.998	3.18644580047638e-26	RPL5	c3
1.69876438870647e-29	0.437190562166307	0.993	0.999	2.24984355640286e-25	RPS16	c3
2.29729719070458e-29	0.581518713423758	0.993	0.985	3.04254039936915e-25	EEF1B2	c3
2.53954017103746e-29	0.397576125903016	0.996	1	3.36336700252201e-25	RPS27	c3
2.90414285907749e-29	0.34040919944503	1	0.999	3.84624680256223e-25	RPS3	c3
5.67904727683682e-29	3.54879037354858	0.239	0.029	7.52133021344268e-25	LYPD3	c3
8.69911572725018e-29	2.47272666358775	0.313	0.061	1.15211088691701e-24	IL6R	c3
1.84097328584393e-28	0.278738373991331	0.993	1	2.4381850197717e-24	RPS15A	c3
2.12119338922053e-28	0.433543632107285	0.996	1	2.80930852468366e-24	RPS18	c3
5.40909663496437e-28	0.417958617695075	0.989	0.999	7.16380758334681e-24	RPL3	c3
4.14917616456287e-27	0.348699701547695	0.996	1	5.49516891234707e-23	RPS27A	c3
8.62929350099229e-27	3.65054390837887	0.201	0.02	1.14286363127142e-22	LINC01891	c3
1.41346169346522e-26	0.346690723824266	0.996	1	1.87198866682533e-22	RPL29	c3
1.71902820981309e-26	0.395560341791455	0.993	0.999	2.27668096107645e-22	RPL24	c3
2.98010629892364e-26	4.82498583326515	0.164	0.009	3.94685278229446e-22	HRH2	c3
7.81017984348628e-26	2.8372490856095	0.299	0.065	1.03438021847132e-21	LINC00402	c3
3.63263576890676e-25	0.499601885568821	0.993	0.992	4.81106281234012e-21	EEF1G	c3
3.92683513327501e-25	2.06769807091493	0.496	0.212	5.20070045050942e-21	IL6ST	c3
1.16310320827659e-24	0.965038133154305	0.91	0.823	1.54041388904152e-20	SLC2A3	c3
5.64124876878992e-24	2.63786620745284	0.265	0.053	7.47126986938537e-20	TRABD2A	c3
7.13449793513775e-24	1.159114519946	0.784	0.561	9.44892906529644e-20	FCMR	c3
1.19759819138163e-23	2.44469905842494	0.291	0.067	1.58609904466582e-19	IFNGR2	c3
1.482562224967e-23	0.419836393385057	0.985	1	1.96350541074629e-19	RPS5	c3
1.55524123035845e-23	0.409384189251424	0.993	1	2.05976148548673e-19	RPL36	c3
1.83850589930863e-23	0.347530371876589	0.996	1	2.43491721304434e-19	RPL10	c3
2.92110602229573e-23	1.77553992584392	0.481	0.21	3.86871281592846e-19	LDLRAP1	c3
1.07830909783895e-22	2.01152322349031	0.384	0.132	1.4281125691779e-18	SPINT2	c3
1.25212102677281e-22	0.346053231957537	0.993	0.998	1.65830908785791e-18	RPLP2	c3
2.04562670341077e-22	0.320682961653395	0.993	0.999	2.70922800599723e-18	RPL37	c3
8.10217048694489e-22	0.34290309148887	0.996	1	1.07305145929098e-17	RPL39	c3
1.18763595864041e-21	1.33264623705945	0.627	0.379	1.57290506362336e-17	TMEM243	c3
2.27364058100634e-21	3.46812358021749	0.183	0.025	3.0112095854848e-17	BEX3	c3
2.32829511415647e-21	0.368446388269257	0.985	0.999	3.08359404918883e-17	RPS9	c3
3.58254091996677e-21	1.42369511329792	0.507	0.221	4.74471719440399e-17	MAL	c3
5.78920276480331e-21	0.357073156491561	0.993	1	7.66722014170551e-17	NACA	c3
2.85867360132805e-20	0.312718270836752	0.993	1	3.78602731759887e-16	EEF1A1	c3
